bank,cik,fiscal_year,revenue,total_assets,net_income,equity,employees,revenue_million,total_assets_million,net_income_million,equity_million,roa,roe,revenue_per_employee,ln_employees,ln_rev_per_emp,ln_assets,ln_revenue
Visa,1403161,2018,15082000000.0,67977000000,5991000000,29842000000,,15082.0,67977.0,5991.0,29842.0,8.8133,20.0757,,,,24.94243524961394,23.436767816726867
Visa,1403161,2019,18358000000.0,69225000000,6699000000,32912000000,,18358.0,69225.0,6699.0,32912.0,9.6771,20.3543,,,,24.960627906003438,23.63333128374331
Visa,1403161,2020,20609000000.0,72574000000,10301000000,32760000000,,20609.0,72574.0,10301.0,32760.0,14.1938,31.4438,,,,25.00787256791271,23.748993710535782
Visa,1403161,2021,22977000000.0,80919000000,12080000000,34006000000,,22977.0,80919.0,12080.0,34006.0,14.9285,35.5231,,,,25.116714491285265,23.857759552541978
Visa,1403161,2022,21846000000.0,82896000000,10866000000,34684000000,,21846.0,82896.0,10866.0,34684.0,13.108,31.3286,,,,25.140852647018843,23.807283675367763
Visa,1403161,2023,24105000000.0,85501000000,12311000000,36210000000,,24105.0,85501.0,12311.0,36210.0,14.3987,33.9989,,,,25.17179390872716,23.905685124804
Visa,1403161,2024,29310000000.0,90499000000,14957000000,37589000000,,29310.0,90499.0,14957.0,37589.0,16.5273,39.7909,,,,25.228604637867488,24.101194591669213
Visa,1403161,2025,32653000000.0,94511000000,17273000000,35581000000,,32653.0,94511.0,17273.0,35581.0,18.2762,48.5456,,,,25.27198206678831,24.209202572061898
Mastercard,1141391,2018,21831000000.0,21329000000,4059000000,5468000000,,21831.0,21329.0,4059.0,5468.0,19.0304,74.2319,,,,23.783333486005297,23.80659681497947
Mastercard,1141391,2019,21831000000.0,24860000000,3915000000,5395000000,,21831.0,24860.0,3915.0,5395.0,15.7482,72.5672,,,,23.936525923028977,23.80659681497947
Mastercard,1141391,2020,21831000000.0,29236000000,5859000000,5893000000,,21831.0,29236.0,5859.0,5893.0,20.0404,99.423,,,,24.098666663564558,23.80659681497947
Mastercard,1141391,2021,24980000000.0,33584000000,8118000000,6391000000,,24980.0,33584.0,8118.0,6391.0,24.1722,127.0224,,,,24.23731560002469,23.94134134164384
Mastercard,1141391,2022,15301000000.0,37669000000,6411000000,7312000000,,15301.0,37669.0,6411.0,7312.0,17.0193,87.6778,,,,24.352103311974666,23.45118402268609
Mastercard,1141391,2023,18884000000.0,38724000000,8687000000,6298000000,,18884.0,38724.0,8687.0,6298.0,22.4331,137.9327,,,,24.379725399804236,23.661580839630453
Mastercard,1141391,2024,22237000000.0,42448000000,9930000000,6929000000,,22237.0,42448.0,9930.0,6929.0,23.3933,143.3107,,,,24.471545634341794,23.825023405143707
PayPal,1633917,2018,10842000000.0,40774000000,1401000000,13759000000,,10842.0,40774.0,1401.0,13759.0,3.436,10.1824,,,,24.43131046032136,23.106693317784558
PayPal,1633917,2019,13094000000.0,43332000000,1795000000,15386000000,,13094.0,43332.0,1795.0,15386.0,4.1424,11.6665,,,,24.492157229029733,23.29541994696531
PayPal,1633917,2020,15451000000.0,51333000000,2057000000,16885000000,,15451.0,51333.0,2057.0,16885.0,4.0072,12.1824,,,,24.661599657164356,23.460939563114692
PayPal,1633917,2021,17772000000.0,70379000000,2459000000,20019000000,,17772.0,70379.0,2459.0,20019.0,3.4939,12.2833,,,,24.977160760156924,23.600890022020074
PayPal,1633917,2022,21454000000.0,75803000000,4202000000,21727000000,,21454.0,75803.0,4202.0,21727.0,5.5433,19.34,,,,25.051403706647967,23.78917694512165
PayPal,1633917,2023,25371000000.0,78624000000,4169000000,20274000000,,25371.0,78624.0,4169.0,20274.0,5.3025,20.5633,,,,25.08794283328518,23.956872626414604
PayPal,1633917,2024,27518000000.0,82166000000,2419000000,21727000000,,27518.0,82166.0,2419.0,21727.0,2.944,11.1336,,,,25.132007428137868,24.038106172952038
Charles Schwab,316709,2018,7478000000.0,243274000000,1889000000,13402000000,,7478.0,243274.0,1889.0,13402.0,0.7765,14.0949,,,,26.217454217071563,22.735231213501333
Charles Schwab,316709,2019,8618000000.0,296482000000,2354000000,16421000000,,8618.0,296482.0,2354.0,16421.0,0.794,14.3353,,,,26.4152523452783,22.877118876140056
Charles Schwab,316709,2020,10132000000.0,294005000000,3507000000,18525000000,,10132.0,294005.0,3507.0,18525.0,1.1928,18.9312,,,,26.4068626109432,23.03896456908584
Charles Schwab,316709,2021,10721000000.0,294000000000,3704000000,20670000000,,10721.0,294000.0,3704.0,20670.0,1.2599,17.9197,,,,26.406845604285092,23.095470271820513
Charles Schwab,316709,2022,11691000000.0,294000000000,3299000000,21745000000,,11691.0,294000.0,3299.0,21745.0,1.1221,15.1713,,,,26.406845604285092,23.182085151971094
Charles Schwab,316709,2023,18520000000.0,551772000000,5855000000,56060000000,,18520.0,551772.0,5855.0,56060.0,1.0611,10.4442,,,,27.03640075441929,23.642117066164445
Charles Schwab,316709,2024,20762000000.0,493178000000,7183000000,56261000000,,20762.0,493178.0,7183.0,56261.0,1.4565,12.7673,,,,26.924136000591247,23.756390229717464
Ally Financial,40729,2018,689000000.0,163728000000,1067000000,13439000000,,689.0,163728.0,1067.0,13439.0,0.6517,7.9396,,,,25.82147235129081,20.350751828977934
Ally Financial,40729,2019,689000000.0,167148000000,929000000,13317000000,,689.0,167148.0,929.0,13317.0,0.5558,6.976,,,,25.842145484440305,20.350751828977934
Ally Financial,40729,2020,727000000.0,178869000000,1263000000,13494000000,,727.0,178869.0,1263.0,13494.0,0.7061,9.3597,,,,25.90991953128351,20.404437035497793
Ally Financial,40729,2021,727000000.0,180644000000,1715000000,13268000000,,727.0,180644.0,1715.0,13268.0,0.9494,12.9258,,,,25.919794080592414,20.404437035497793
Ally Financial,40729,2022,753000000.0,182165000000,1085000000,14416000000,,753.0,182165.0,1085.0,14416.0,0.5956,7.5264,,,,25.928178706722207,20.439575785764166
Ally Financial,40729,2023,852000000.0,182114000000,3060000000,14703000000,,852.0,182114.0,3060.0,14703.0,1.6803,20.8121,,,,25.9278987015595,20.56309708479359
Ally Financial,40729,2024,908000000.0,191826000000,1714000000,17050000000,,908.0,191826.0,1714.0,17050.0,0.8935,10.0528,,,,25.979854548081395,20.62675493656557
Synchrony Financial,1601712,2018,,95808000000,2251000000,12604000000,,,95808.0,2251.0,12604.0,2.3495,17.8594,,,,25.285612025743575,
Synchrony Financial,1601712,2019,,106792000000,1935000000,14196000000,,,106792.0,1935.0,14196.0,1.8119,13.6306,,,,25.394148854299843,
Synchrony Financial,1601712,2020,,104826000000,2790000000,14234000000,,,104826.0,2790.0,14234.0,2.6616,19.601,,,,25.375567669666772,
Synchrony Financial,1601712,2021,,95948000000,3747000000,14678000000,,,95948.0,3747.0,14678.0,3.9052,25.528,,,,25.287072214993195,
Synchrony Financial,1601712,2022,,95748000000,1385000000,15088000000,,,95748.0,1385.0,15088.0,1.4465,9.1795,,,,25.284985577060556,
Synchrony Financial,1601712,2023,,104564000000,4221000000,12701000000,,,104564.0,4221.0,12701.0,4.0368,33.2336,,,,25.373065161077708,
Synchrony Financial,1601712,2024,,117479000000,3016000000,13655000000,,,117479.0,3016.0,13655.0,2.5673,22.0871,,,,25.48952543115344,
