bank,fiscal_year,ceo_name,ceo_birth_year,ceo_age,ceo_since,ceo_tenure
BBVA,2021,Onur Genc,1974,47,2019,2
BBVA,2022,Onur Genc,1974,48,2019,3
BBVA,2023,Onur Genc,1974,49,2019,4
BBVA,2024,Onur Genc,1974,50,2019,5
BBVA,2025,Onur Genc,1974,51,2019,6
Mitsubishi UFJ Financial,2018,Hironori Kamezawa,1963,55,2021,0
Mitsubishi UFJ Financial,2019,Hironori Kamezawa,1963,56,2021,0
Mitsubishi UFJ Financial,2020,Hironori Kamezawa,1963,57,2021,0
Mitsubishi UFJ Financial,2021,Hironori Kamezawa,1963,58,2021,0
Mitsubishi UFJ Financial,2022,Hironori Kamezawa,1963,59,2021,1
Mitsubishi UFJ Financial,2023,Hironori Kamezawa,1963,60,2021,2
Mitsubishi UFJ Financial,2024,Hironori Kamezawa,1963,61,2021,3
Mitsubishi UFJ Financial,2025,Hironori Kamezawa,1963,62,2021,4
Mizuho Financial,2018,Masahiro Kihara,1963,55,2022,0
Mizuho Financial,2019,Masahiro Kihara,1963,56,2022,0
Mizuho Financial,2020,Masahiro Kihara,1963,57,2022,0
Mizuho Financial,2021,Masahiro Kihara,1963,58,2022,0
Mizuho Financial,2022,Masahiro Kihara,1963,59,2022,0
Mizuho Financial,2023,Masahiro Kihara,1963,60,2022,1
Mizuho Financial,2024,Masahiro Kihara,1963,61,2022,2
Mizuho Financial,2025,Masahiro Kihara,1963,62,2022,3
Sumitomo Mitsui Financial,2018,Jun Ohta,1963,55,2022,0
Sumitomo Mitsui Financial,2019,Jun Ohta,1963,56,2022,0
Sumitomo Mitsui Financial,2020,Jun Ohta,1963,57,2022,0
Sumitomo Mitsui Financial,2021,Jun Ohta,1963,58,2022,0
Sumitomo Mitsui Financial,2022,Jun Ohta,1963,59,2022,0
Sumitomo Mitsui Financial,2023,Jun Ohta,1963,60,2022,1
Sumitomo Mitsui Financial,2024,Jun Ohta,1963,61,2022,2
Sumitomo Mitsui Financial,2025,Jun Ohta,1963,62,2022,3
DBS Group,2018,Piyush Gupta,1959,59,2009,9
DBS Group,2019,Piyush Gupta,1959,60,2009,10
DBS Group,2020,Piyush Gupta,1959,61,2009,11
DBS Group,2021,Piyush Gupta,1959,62,2009,12
DBS Group,2022,Piyush Gupta,1959,63,2009,13
DBS Group,2023,Piyush Gupta,1959,64,2009,14
DBS Group,2024,Piyush Gupta,1959,65,2009,15
DBS Group,2025,Piyush Gupta,1959,66,2009,16
Itau Unibanco,2018,Milton Maluhy Filho,1975,43,2021,0
Itau Unibanco,2019,Milton Maluhy Filho,1975,44,2021,0
Itau Unibanco,2020,Milton Maluhy Filho,1975,45,2021,0
Itau Unibanco,2021,Milton Maluhy Filho,1975,46,2021,0
Itau Unibanco,2022,Milton Maluhy Filho,1975,47,2021,1
Itau Unibanco,2023,Milton Maluhy Filho,1975,48,2021,2
Itau Unibanco,2024,Milton Maluhy Filho,1975,49,2021,3
Itau Unibanco,2025,Milton Maluhy Filho,1975,50,2021,4
Banco Bradesco,2018,Octavio de Lazari Jr,1959,59,2018,0
Banco Bradesco,2019,Octavio de Lazari Jr,1959,60,2018,1
Banco Bradesco,2020,Octavio de Lazari Jr,1959,61,2018,2
Banco Bradesco,2021,Octavio de Lazari Jr,1959,62,2018,3
Banco Bradesco,2022,Octavio de Lazari Jr,1959,63,2018,4
Banco Bradesco,2023,Octavio de Lazari Jr,1959,64,2018,5
Banco Bradesco,2024,Octavio de Lazari Jr,1959,65,2018,6
Banco Bradesco,2025,Octavio de Lazari Jr,1959,66,2018,7
Banco Santander Brasil,2018,Mario Leao,1971,47,2022,0
Banco Santander Brasil,2019,Mario Leao,1971,48,2022,0
Banco Santander Brasil,2020,Mario Leao,1971,49,2022,0
Banco Santander Brasil,2021,Mario Leao,1971,50,2022,0
Banco Santander Brasil,2022,Mario Leao,1971,51,2022,0
Banco Santander Brasil,2023,Mario Leao,1971,52,2022,1
Banco Santander Brasil,2024,Mario Leao,1971,53,2022,2
Banco Santander Brasil,2025,Mario Leao,1971,54,2022,3
Banco de Chile,2018,Eduardo Ebensperger,1964,54,2018,0
Banco de Chile,2019,Eduardo Ebensperger,1964,55,2018,1
Banco de Chile,2020,Eduardo Ebensperger,1964,56,2018,2
Banco de Chile,2021,Eduardo Ebensperger,1964,57,2018,3
Banco de Chile,2022,Eduardo Ebensperger,1964,58,2018,4
Banco de Chile,2023,Eduardo Ebensperger,1964,59,2018,5
Banco de Chile,2024,Eduardo Ebensperger,1964,60,2018,6
Banco de Chile,2025,Eduardo Ebensperger,1964,61,2018,7
